Type;Name test ;Function;Name_Instrument;Class_Instr;Parameter Data (Json);Limit Min;Limit Max;Fatal;Parallel;Mandatory
***********************Init*******************************
*Main Test;SuperCap Tes;;;;;;;;
*Function;Init Power supply;Init_Power_Supply.lvclass;Power_Supply;;{"Channel":2,"Current":0.20,"Voltage":3.3};;;No;No
*Function;Enable Power;Enable_Power_Supply.lvclass;Power_Supply;;;;;No;No
*Function;Reset Relay;Reset_All_Relay.lvclass;Relay;;;;;No;No
*Function;Enable_Relay 6;Enable_Relay.lvclass;Relay;;6;;;No;No
*Function;Enable_Relay 4;Enable_Relay.lvclass;Relay;;4;;;No;No
*Function;Enable_Relay 12;Enable_Relay.lvclass;Relay;;12;;;No;No
*Function;Init Multi;Init_Multimeter.lvclass;Multi_Voltage;;{"Function":"Voltmeter","Range":30,"Voltage Type":"DC"};;;No;No
*Test;Wait Voltage;Wait_Voltage.lvclass;Multi_Voltage;;{"Timeout (ms)":30000};2,6;3,5;No;No
*************************************************************
***********************Power supply*******************************
Main Test;Power Supply;;;;;;;;
Function;Init Power supply;Init_Power_Supply.lvclass;Power_Supply;;{"Channel":0,"Current":1,"Voltage":3.3};;;No;No
Function;Enable Power;Enable_Power_Supply.lvclass;Power_Supply;;;;;No;No
Function;Delay;Delay.lvclass;;;3000;;;No;No
Function;Enable Power;Disable_Power_Supply.lvclass;Power_Supply;;;;;No;No;Yes
Function;Reset Relay;Reset_All_Relay.lvclass;Relay;;;;;No;No
Function;Enable_Relay 6;Enable_Relay.lvclass;Relay;;6;;;No;No
Function;Enable_Relay 4;Enable_Relay.lvclass;Relay;;2;;;No;No
Function;Enable_Relay 4;Enable_Relay.lvclass;Relay;;2;;;No;No
Function;Enable_Relay 12;Enable_Relay.lvclass;Relay;;5;;;No;No
Function;Enable_Relay 12;Enable_Relay.lvclass;Relay;;13;;;No;No
*Function;Init Multi;Init_Multimeter.lvclass;Multi_Voltage;;{"Function":"Voltmeter","Range":30,"Voltage Type":"DC"};;;No;No
*Test;Wait Voltage;Wait_Voltage.lvclass;Multi_Voltage;;{"Timeout (ms)":30000};2,6;3,5;No;No
*************************************************************
***********************Flash Final FW*******************************
Main Test;Flash Final FW;;;;;;;;
Function;Generate Install Code;Generate_Install_Code.lvclass;;;{"Path File InstallCode":"<PathFW>\\FW\\Security\\install-code.txt","Store With CRC":true};;;No;No
Test;Flash Final FW;Flash_SIN_FP.lvclass;;;{"Bat path":"<PathFW>\\FW\\Flash.bat","Bootloader path":"<PathFW>\\FW\\p2022_nodon_bootloader_fw_efr32-signed.hex","Firmware path":"<PathFW>\\FW\\p2022_HSP_tphu_fw_efr32-signed_V040000.gbl","Security path":"<PathFW>\\FW\\Security","commander path":"<Path>\\Commander\\commander.exe"};;;Yes;No
Test;MAC Addr;Get_Mac_Addr.lvclass;;;{"Bat path":"<PathFW>\\FW\\Get_Addr_Mac.bat","commander path":"<Path>\\Commander\\commander.exe"};;;No;No
Test;Install Code;Get_Install_Code.lvclass;;;{"Bat path":"<PathFW>\\FW\\Get_Install_Code.bat","commander path":"<Path>\\Commander\\commander.exe"};;;No;No
Function;Generate Add Info;additional_information_generation_SIN.lvclass;;;;;;No;No
*************************************************************
**************************End********************************
Main Test;End;;;;;;;;
*Function;Reset Relay;Reset_All_Relay.lvclass;Relay;;;;;No;No;Yes
Function;Enable Power;Disable_Power_Supply.lvclass;Power_Supply;;;;;No;No;Yes
**************************Print********************************
*Main Test;Print Label;;;;;;;;
*Function;Print_Label;Print_Label.lvclass;Printer;Class Printer_CAB.lvclass;"<PathLabel>\\LabelPCBA.lbl";;;Yes;No
